label,value,category,series
"2024-09-07",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-07",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-10",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-10",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-11",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-11",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-12",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-12",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-13",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-13",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-14",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-14",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-16",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-16",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-17",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-17",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-18",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-18",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-19",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-19",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-23",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-23",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
"2024-09-24",0.000000,"Tiền mặt_pos","Tiền mặt (Tích cực)"
"2024-09-24",0.000000,"Tiền mặt_neg","Tiền mặt (Tiêu cực)"
